溥天之下，莫非王土；率土之滨，莫非王臣	ptfj
姈	lgauio
澪	lgav
澪	lgavoa
灵	lgavou
令	lgi
岭	lgia
蛉	lgiai
囹	lgiaio
岭	lgiaio
蛉	lgiaio
崚	lgiav
崚	lgiavo
菱	lgii
苓	lgiii
苓	lgiiio
伶	lgiio
伶	lgiioa
菱	lgiivo
铃	lgio
翎	lgioa
令	lgioao
翎	lgioao
铃	lgioio
鸰	lgiou
鸰	lgioua
瓴	lgiov
瓴	lgiova
领	lgiovu
龄	lgiv
龄	lgivio
另	lgo
祾	lgoa
另	lgoauu
祾	lgoavo
呤	lgoi
昤	lgoii
昤	lgoiio
呤	lgoioa
〇	lgoo
㥄	lgoov
㥄	lgoovo
羚	lgou
羚	lgouio
凌	lgov
凌	lgovvo
鲮	lgu
鲮	lguavo
舲	lguu
舲	lguuio
零	lgv
棂	lgva
棂	lgvavv
聆	lgvi
聆	lgviio
柃	lgvio
柃	lgvioa
夌	lgvo
酃	lgvoa
酃	lgvoai
坽	lgvoi
坽	lgvoio
零	lgvoio
夌	lgvouo
玲	lgvv
玲	lgvvio
棱	lgvvo
棱	lgvvou
来	lh_
濑	lha
涞	lhav
濑	lhavia
涞	lhavou
略	lhi
睐	lhia
圙	lhiau
略	lhiaua
圙	lhiauo
崃	lhiav
崃	lhiavo
睐	lhiavo
莱	lhii
莱	lhiivo
锊	lhio
锊	lhiouo
铼	lhiov
铼	lhiovo
掠	lhiu
掠	lhiuov
俫	lhivo
俫	lhivou
癞	lho
癞	lhovvi
籁	lhu
徕	lhuu
徕	lhuuvo
籁	lhuvvi
赖	lhv
赖	lhviua
赉	lhvo
赉	lhvoao
来	lhvouv
梾	lhvv
梾	lhvvou
䂮	lhvvv
䂮	lhvvvu
路	lj_
陆	lja
绿	ljaa
绿	ljaaav
渌	ljaav
渌	ljaavv
泸	ljai
泸	ljaiva
陆	ljaivv
赂	ljao
勠	ljaoa
勠	ljaoau
潞	ljaoi
潞	ljaoiv
赂	ljaoua
戮	ljaov
戮	ljaova
漉	ljaovu
澛	ljau
澛	ljauai
录	ljav
录	ljavao
逯	ljavo
逯	ljavoa
卢	lji
僇	ljia
僇	ljiaov
芦	ljii
蓼	ljiia
蓼	ljiiao
菉	ljiiav
蕗	ljiio
芦	ljiioa
蕗	ljiioi
镥	ljio
镥	ljioua
撸	ljiu
掳	ljiui
掳	ljiuiv
撸	ljiuua
虏	ljiv
虏	ljivau
卢	ljivav
卤	ljivi
卤	ljivia
鸬	ljivu
鸬	ljivua
颅	ljivv
颅	ljivvu
炉	ljo
禄	ljoa
禄	ljoaav
鹭	ljoi
路	ljoiua
鹭	ljoiua
噜	ljou
噜	ljouai
炉	ljouoa
鹿	ljov
庐	ljovo
庐	ljovoa
六	ljovu
六	ljovuo
鹿	ljovva
鲁	lju
鲈	ljua
鲈	ljuaiv
鲁	ljuaoi
胪	ljui
胪	ljuiva
舻	ljuu
甪	ljuua
甪	ljuuav
舻	ljuuiv
氇	ljuv
箓	ljuva
箓	ljuvav
簏	ljuvo
簏	ljuvov
氇	ljuvua
稑	ljuvv
稑	ljuvvo
露	ljv
辘	ljva
轳	ljvai
轳	ljvaiv
辘	ljvaov
辂	ljvau
辂	ljvaua
栌	ljvi
栌	ljviva
垆	ljvo
垆	ljvoiv
露	ljvooi
碌	ljvu
橹	ljvua
橹	ljvuai
碌	ljvuav
麓	ljvv
琭	ljvva
琭	ljvvav
璐	ljvvo
璐	ljvvoi
麓	ljvvov
里	lk_
力	lka
蠡	lkaa
蠡	lkaaia
缡	lkaao
缡	lkaaov
骊	lkaav
骊	lkaavi
澧	lkai
浬	lkaia
浬	lkaiav
澧	lkaiav
漓	lkao
漓	lkaovu
娌	lkau
娌	lkauia
力	lkauu
浰	lkauv
浰	lkauvi
隶	lkav
溧	lkavi
溧	lkavia
沥	lkavu
沥	lkavua
隶	lkavvi
例	lki
罹	lkia
詈	lkiao
罹	lkiaoo
詈	lkiaov
蜊	lkiau
蜊	lkiauv
蛎	lkiav
峛	lkiavu
蛎	lkiavu
里	lkiavv
莉	lkii
荔	lkiia
荔	lkiiau
俚	lkiiav
莅	lkiii
莅	lkiiio
蓠	lkiio
蓠	lkiiov
藜	lkiiu
莉	lkiiuv
藜	lkiiuv
苈	lkiiv
苈	lkiivu
锂	lkio
锂	lkioia
俐	lkiu
俐	lkiuvi
俪	lkiv
傈	lkivi
俪	lkivia
傈	lkivia
例	lkivua
立	lko
礼	lkoa
礼	lkoaaa
戾	lkoav
戾	lkoavu
哩	lkoi
哩	lkoiav
跞	lkoiu
跞	lkoiua
唳	lkoo
唳	lkooav
粒	lkou
粒	lkouov
粝	lkouv
粝	lkouvu
离	lkov
离	lkovia
立	lkovou
痢	lkovu
呖	lkovua
喱	lkovui
痢	lkovuv
疠	lkovv
疠	lkovva
凓	lkovvi
疬	lkovvu
利	lku
狸	lkua
鲤	lkuai
鳢	lkuaia
狸	lkuaia
鲤	lkuaia
猁	lkuau
猁	lkuauv
鲡	lkuav
鲡	lkuavi
梨	lkuv
黎	lkuvi
黧	lkuvia
黎	lkuvia
利	lkuvii
篱	lkuvo
笠	lkuvov
篱	lkuvov
犁	lkuvu
犁	lkuvuv
篥	lkuvv
篥	lkuvvi
梨	lkuvvv
理	lkv
李	lkva
李	lkvaiv
轹	lkvau
轹	lkvaua
朸	lkvauu
丽	lkvi
吏	lkvia
郦	lkviai
丽	lkviao
吏	lkviav
醴	lkvii
醴	lkviia
逦	lkvio
逦	lkvioa
醨	lkviov
鹂	lkviu
鹂	lkviua
栗	lkviv
栗	lkvivv
雳	lkvo
鬲	lkvoi
鬲	lkvoia
坜	lkvov
坜	lkvovu
雳	lkvovu
历	lkvu
励	lkvua
栎	lkvuai
励	lkvuau
历	lkvuau
厘	lkvui
厘	lkvuia
砬	lkvuo
砬	lkvuov
砾	lkvuu
砾	lkvuua
厉	lkvuv
厉	lkvuva
㰀	lkvuvi
砺	lkvuvu
璃	lkvv
珕	lkvva
珕	lkvvau
理	lkvvia
璃	lkvvov
枥	lkvvu
枥	lkvvua
嫠	lkvvv
釐	lkvvvu
嫠	lkvvvu
落	ll_
绿	lla
驴	llaa
绿	llaaav
骡	llaai
骡	llaaia
缕	llaao
驴	llaaoa
缕	llaaou
络	llaau
骆	llaaua
络	llaaua
滤	llai
漯	llaia
漯	llaiav
滤	llaiva
洛	llau
泺	llaua
泺	llauai
洛	llauao
屡	llav
屡	llavou
履	llavu
履	llavuu
罗	lli
逻	llia
螺	lliai
螺	lliaia
逻	lliaoa
罗	lliaua
萝	llii
倮	lliia
落	lliiau
倮	lliiav
萝	lliiia
荦	lliiu
葎	lliiuu
蓏	lliiuu
荦	lliiuv
侣	llio
锣	llioi
镙	llioia
锣	llioia
铝	llioo
侣	lliooo
铝	lliooo
偻	lliou
偻	lliouv
捋	lliu
摞	lliui
摞	lliuia
捋	lliuuo
虑	lliv
虑	llivoa
率	llo
裸	lloa
裸	lloaia
褛	lloao
褛	lloaou
啰	lloi
啰	lloiai
闾	lloio
闾	lloioo
跞	lloiu
跞	lloiua
吕	lloo
吕	llooo
咯	llou
咯	llouao
烙	llouu
烙	llouua
旅	llov
率	llovaa
瘰	llovi
瘰	llovia
蠃	llovo
蠃	llovou
膂	llovu
膂	llovuu
旅	llovuv
律	llu
猡	llua
雒	lluai
猡	lluaia
雒	lluaio
脶	lluo
脶	lluoia
𦝼	lluou
𦝼	lluouv
律	lluuav
箩	lluv
氯	lluva
氯	lluvav
箩	lluvia
稆	lluvo
稆	lluvoo
榈	llv
椤	llvi
椤	llviai
垏	llvo
垏	llvoav
榈	llvoia
梠	llvoo
梠	llvooo
硌	llvu
硌	llvuua
珞	llvv
珞	llvvua
练	lma
练	lmaava
潋	lmai
潋	lmaivo
濂	lmao
濂	lmaovu
涟	lmav
涟	lmavav
莲	lmi
蠊	lmia
蠊	lmiaov
莶	lmii
蔹	lmiii
莶	lmiiiv
蔹	lmiiiv
莲	lmiiva
链	lmio
镰	lmioo
镰	lmioov
链	lmiova
敛	lmiv
敛	lmivuv
恋	lmo
裢	lmoa
裣	lmoai
裣	lmoaiv
裢	lmoava
怜	lmoo
帘	lmooi
帘	lmooia
怜	lmooio
炼	lmou
炼	lmouva
廉	lmov
恋	lmovoa
廉	lmovou
脸	lmu
鲢	lmua
鲢	lmuava
脸	lmuivo
臁	lmuo
臁	lmuovu
连	lmv
联	lmv'
连	lmvaoa
联	lmviou
殓	lmvu
殓	lmvuiv
磏	lmvuo
磏	lmvuou
奁	lmvuv
奁	lmvuvu
琏	lmvv
梿	lmvva
梿	lmvvav
楝	lmvvi
楝	lmvvia
瑓	lmvvv
琏	lmvvva
瑓	lmvvvi
浪	lp_
浪	lpaoav
螂	lpi
崀	lpia
崀	lpiaoa
螂	lpiaoa
莨	lpii
蒗	lpiia
蒗	lpiiao
蓢	lpiio
莨	lpiioa
蓢	lpiioa
锒	lpio
锒	lpiooa
朗	lpo
郎	lpoa
郎	lpoaai
朗	lpoauu
塱	lpoav
塱	lpoavo
㮾	lpoavv
阆	lpoi
㫰	lpoio
阆	lpoioa
㫰	lpoioa
啷	lpoo
啷	lpooav
烺	lpou
烺	lpouoa
廊	lpov
廊	lpovoa
狼	lpu
狼	lpuaoa
稂	lpuv
筤	lpuvo
稂	lpuvoa
筤	lpuvoa
琅	lpv
榔	lpvo
桹	lpvoa
桹	lpvoav
榔	lpvoav
埌	lpvoo
埌	lpvooa
琅	lpvvoa
刘	lq_
流	lqa
绺	lqaa
骝	lqaau
绺	lqaaua
骝	lqaaua
陆	lqai
陆	lqaivv
浏	lqao
鎏	lqaoi
鎏	lqaoio
鹨	lqaou
鹨	lqaoua
瑬	lqaov
流	lqaova
浏	lqaovu
瑬	lqaovv
溜	lqau
溜	lqauao
镏	lqi
疁	lqia
疁	lqiaao
罶	lqiau
罶	lqiaua
锍	lqio
镠	lqioa
镠	lqioao
锍	lqioov
镏	lqioua
六	lqo
熘	lqou
熘	lqouua
瘤	lqov
刘	lqovii
旒	lqovu
瘤	lqovua
六	lqovuo
旒	lqovuv
留	lqu
遛	lqua
留	lquaia
遛	lquaoa
馏	lquau
飗	lquaua
鹠	lquaua
馏	lquaua
柳	lqv
硫	lqvu
榴	lqvua
榴	lqvuao
柳	lqvuau
硫	lqvuov
琉	lqvv
琉	lqvvov
珋	lqvvu
珋	lqvvua
冷	lr_
愣	lro
愣	lrooia
冷	lrovio
棱	lrv
楞	lrvi
楞	lrviai
塄	lrvo
塄	lrvoia
堎	lrvov
堎	lrvovo
棱	lrvvou
拉	ls_
邋	lsa
邋	lsaaoa
俩	lsi
蜡	lsia
蝲	lsiav
蜡	lsiavi
蝲	lsiavi
落	lsii
落	lsiiau
菈	lsiii
菈	lsiiiu
镴	lsio
镴	lsioaa
拉	lsiuov
俩	lsivia
啦	lso
旯	lsoi
旯	lsoiua
啦	lsoiuo
辣	lsov
喇	lsovi
喇	lsovia
瘌	lsovv
瘌	lsovvi
辣	lsovvi
腊	lsu
腊	lsuvii
垃	lsv
剌	lsvi
鞡	lsvii
剌	lsviii
鞡	lsviiu
垃	lsvoov
砬	lsvu
砬	lsvuov
乱	lt_
滦	lta
滦	ltaovi
峦	lto
孪	ltov
娈	ltova
孪	ltovai
娈	ltovau
銮	ltovi
脔	ltovia
峦	ltovia
銮	ltovio
挛	ltoviu
鸾	ltovu
鸾	ltovua
栾	ltovv
栾	ltovvv
卵	ltu
卵	ltuaai
乱	ltuvaa
类	lw_
泪	lwa
纶	lwaa
缧	lwaai
缧	lwaaia
纶	lwaaiu
沦	lwai
漯	lwaia
泪	lwaiav
漯	lwaiav
沦	lwaiua
垒	lwao
垒	lwaovo
嫘	lwau
嫘	lwauia
累	lwi
囵	lwia
累	lwiaaa
囵	lwiaiu
罍	lwiau
罍	lwiauv
伦	lwii
儡	lwiia
儡	lwiiav
藟	lwiii
藟	lwiiia
伦	lwiiua
蕾	lwiiv
蕾	lwiivo
镭	lwio
镭	lwiovo
仑	lwiu
仑	lwiuaa
抡	lwiui
抡	lwiuiu
擂	lwiuv
擂	lwiuvo
论	lwo
诔	lwoa
论	lwoaiu
诔	lwoavv
类	lwouvu
羸	lwov
嘞	lwovi
嘞	lwovii
羸	lwovou
癗	lwovv
癗	lwovvo
肋	lwu
肋	lwuauu
轮	lwv
轮	lwvaiu
勒	lwvi
勒	lwviau
酹	lwviu
酹	lwviuo
雷	lwvo
雷	lwvoia
磊	lwvu
礌	lwvuv
礌	lwvuvo
磊	lwvuvu
耒	lwvv
檑	lwvvo
檑	lwvvoa
耒	lwvvvi
两	lx_
梁	lxa
粱	lxaa
粱	lxaaou
梁	lxaavv
俩	lxi
莨	lxii
莨	lxiioa
俍	lxio
俍	lxioav
倞	lxiov
倞	lxiovo
俩	lxivia
量	lxo
良	lxoa
谅	lxoao
谅	lxoaov
良	lxoavv
晾	lxoi
量	lxoiia
踉	lxoio
踉	lxoioa
晾	lxoiov
悢	lxoo
悢	lxoooa
粮	lxou
粮	lxouoa
亮	lxov
凉	lxovo
凉	lxovov
亮	lxovua
魉	lxu
魉	lxuivi
辆	lxv
辌	lxva
辌	lxvaov
辆	lxvavi
两	lxviau
椋	lxvo
墚	lxvoa
墚	lxvoaa
椋	lxvovo
靓	lxvv
靓	lxvvia
龙	ly_
隆	lya
漋	lyaa
漋	lyaaiu
陇	lyai
隆	lyaiua
陇	lyaivu
泷	lyav
泷	lyavua
拢	lyi
眬	lyia
眬	lyiavu
茏	lyii
茏	lyiivu
拢	lyiuvu
咙	lyo
昽	lyoi
昽	lyoivu
窿	lyoo
窿	lyooai
癃	lyov
癃	lyovai
咙	lyovua
哢	lyovv
哢	lyovvi
笼	lyu
胧	lyuv
胧	lyuvua
笼	lyuvvu
垄	lyv
垅	lyvo
垅	lyvovu
聋	lyvu
尨	lyvua
尨	lyvuau
龙	lyvuau
砻	lyvuv
聋	lyvuvi
垄	lyvuvo
砻	lyvuvu
弄	lyvv
栊	lyvvu
栊	lyvvua
珑	lyvvv
弄	lyvvvu
珑	lyvvvu
老	lz_
姥	lza
络	lzaa
络	lzaaua
涝	lzai
涝	lzaiio
嫪	lzau
嫪	lzauao
姥	lzauuo
潦	lzav
潦	lzavuo
劳	lzi
崂	lzia
崂	lziaii
落	lzii
劳	lziiau
落	lziiau
荖	lziiu
荖	lziiuo
铑	lzio
铹	lzioi
铹	lzioii
铑	lziouo
捞	lziu
捞	lziuii
佬	lziuo
佬	lziuov
牢	lzo
唠	lzoi
唠	lzoiio
牢	lzoouv
烙	lzou
烙	lzouua
痨	lzov
痨	lzovii
乐	lzu
乐	lzuaiu
老	lzuoua
酪	lzv
醪	lzvi
醪	lzviao
酪	lzviua
栳	lzvu
栳	lzvuov
耢	lzvv
耢	lzvvii
民	mb_
泯	mba
缗	mbaa
缗	mbaaav
湣	mbaav
泯	mbaava
湣	mbaava
愍	mbav
民	mbavav
愍	mbavoa
皿	mbi
岷	mbia
岷	mbiaav
皿	mbiaii
苠	mbii
苠	mbiiav
抿	mbiu
抿	mbiuav
闽	mbo
闵	mboi
黾	mboia
黾	mboiav
闽	mboiia
旻	mboio
旻	mboiov
闵	mboiov
悯	mboo
悯	mboooi
忞	mbov
忞	mbovoa
敏	mbu
鳘	mbuv
慜	mbuvo
慜	mbuvoa
鳘	mbuvua
敏	mbuvuv
玟	mbv
碈	mbvu
碈	mbvuua
珉	mbvv
珉	mbvvav
玟	mbvvov
秒	mc_
妙	mca
淼	mcaa
缪	mcaaa
淼	mcaaaa
缪	mcaaao
缈	mcaai
缈	mcaaia
渺	mcai
渺	mcaiav
妙	mcauiu
苗	mci
瞄	mcia
眇	mciai
瞄	mciaii
眇	mciaiu
藐	mcii
苗	mciiia
鹋	mciiu
鹋	mciiua
藐	mciiuo
描	mciu
描	mciuii
庙	mco
喵	mcoi
喵	mcoiii
庙	mcovia
邈	mcu
邈	mcuooa
秒	mcuviu
杪	mcv
杪	mcviuo
某	md_
牟	mda
乜	mdaa
乜	mdaaa
缪	mdaaao
鍪	mdao
鍪	mdaoio
牟	mdaouv
眸	mdi
蠛	mdia
蛑	mdiaa
眸	mdiaao
蛑	mdiaao
蠛	mdiaii
侔	mdiao
侔	mdiaou
蔑	mdii
蔑	mdiiia
谋	mdo
哞	mdoa
呣	mdoaa
呣	mdoaao
哞	mdoaou
谋	mdoavi
咩	mdoo
咩	mdoouv
篾	mdu
篾	mduvia
灭	mdv
某	mdvivv
灭	mdvoui
么	me_
麽	meo
麽	meovua
么	meuaoo
满	mf_
漫	mfa
缦	mfaa
缦	mfaaoi
满	mfaiiv
漫	mfaoii
嫚	mfau
嫚	mfauoi
瞒	mfi
幔	mfia
螨	mfiai
瞒	mfiaii
螨	mfiaii
幔	mfiaoi
蔓	mfii
蔓	mfiioi
颟	mfiiv
颟	mfiivu
镘	mfio
镘	mfiooi
慢	mfo
谩	mfoa
谩	mfoaoi
曼	mfoi
曼	mfoiia
慢	mfoooi
熳	mfou
熳	mfouoi
蛮	mfov
蛮	mfovia
馒	mfu
鳗	mfua
馒	mfuaoi
鳗	mfuaoi
埋	mfv
鞔	mfvi
鬘	mfvio
鬘	mfvioi
鞔	mfviua
墁	mfvo
埋	mfvoia
墁	mfvooi
名	mg_
溟	mga
溟	mgaoao
洺	mgau
洺	mgauao
命	mgi
瞑	mgia
螟	mgiao
瞑	mgiaoa
螟	mgiaoa
茗	mgii
蓂	mgiio
蓂	mgiioa
茗	mgiiua
铭	mgio
铭	mgioua
命	mgivoa
明	mgo
冥	mgoa
冥	mgoaoi
暝	mgoi
暝	mgoioa
明	mgoiuu
鸣	mgou
鸣	mgouao
名	mguaoo
酩	mgv
酩	mgviua
买	mh_
买	mhaoov
荬	mhi
荬	mhiiao
唛	mho
唛	mhovvi
卖	mhu
脉	mhuo
脉	mhuoaa
卖	mhuoao
埋	mhv
迈	mhva
劢	mhvaa
劢	mhvaau
迈	mhvaoa
霾	mhvo
埋	mhvoia
売	mhvou
売	mhvoua
霾	mhvouo
麦	mhvv
麦	mhvvua
目	mj_
母	mja
母	mjaaov
牟	mjao
牟	mjaouv
楘	mjaov
楘	mjaovv
姆	mjau
姆	mjauaa
姥	mjauu
姥	mjauuo
沐	mjav
沐	mjavv
幕	mji
睦	mjia
睦	mjiavo
目	mjiavv
墓	mjii
募	mjiia
募	mjiiau
慕	mjiii
苜	mjiiia
幕	mjiiia
慕	mjiiiu
暮	mjiio
暮	mjiioi
墓	mjiivo
钼	mjio
钼	mjioia
拇	mjiu
仫	mjiua
拇	mjiuaa
仫	mjiuao
亩	mjo
呣	mjoa
呣	mjoaao
𧿹	mjoi
𧿹	mjoiaa
亩	mjovia
牧	mju
穆	mjuv
毪	mjuva
毪	mjuvao
穆	mjuvui
牧	mjuvuv
牡	mjuvv
牡	mjuvvo
木	mjv
模	mjvi
模	mjviio
坶	mjvo
坶	mjvoaa
木	mjvv
米	mk_
弥	mka
糸	mkaa
糸	mkaaiu
泌	mkao
泌	mkaoao
汨	mkaoi
汨	mkaoii
洣	mkaou
洣	mkaouv
弭	mkav
弥	mkavua
弭	mkavvi
眯	mki
眯	mkiaou
蘼	mkii
蘼	mkiiov
芈	mkiv
芈	mkivvv
密	mko
谜	mkoa
幂	mkoai
幂	mkoaia
谧	mkoao
祕	mkoaoa
谧	mkoaoa
谜	mkoaou
祢	mkoau
祢	mkoaua
蜜	mkoo
密	mkooia
蜜	mkooia
宓	mkooo
嘧	mkoooa
宓	mkoooa
咪	mkoou
咪	mkoouv
迷	mkou
迷	mkouoa
敉	mkouu
敉	mkouuv
米	mkouvv
靡	mkov
縻	mkova
縻	mkovaa
靡	mkoviv
糜	mkovo
麋	mkovou
糜	mkovou
秘	mku
猕	mkua
猕	mkuaav
觅	mkuo
觅	mkuoia
脒	mkuou
脒	mkuouv
秘	mkuvoa
醚	mkv
醾	mkvi
醚	mkviou
醾	mkviov
摸	ml_
漠	mla
陌	mlai
漠	mlaiio
陌	mlaivu
没	mlauaa
嫫	mlaui
嫫	mlauii
嬷	mlauo
嬷	mlauov
沫	mlav
沫	mlavvi
莫	mli
默	mlia
冒	mliai
冒	mliaia
墨	mliav
墨	mliavo
默	mliavu
摹	mlii
蓦	mliia
蓦	mliiaa
摹	mliiiu
蘑	mliio
莫	mliioi
藦	mliiov
蘑	mliiov
茉	mliiv
茉	mliivv
镆	mlio
镆	mlioii
抹	mliu
尛	mliui
摸	mliuii
尛	mliuiu
抹	mliuvv
魔	mlo
谟	mloa
谟	mloaii
嗼	mloi
嗼	mloiio
寞	mloo
寞	mlooii
磨	mlov
摩	mlovi
瘼	mlovii
摩	mloviu
麽	mlovu
麽	mlovua
魔	mlovui
磨	mlovvu
膜	mlu
馍	mlua
馍	mluaii
么	mluao
么	mluaoo
膜	mluiio
貘	mluo
脉	mluoa
脉	mluoaa
貘	mluoii
貉	mluou
貉	mluoua
貊	mluov
貊	mluovu
秣	mluv
秣	mluvvv
末	mlv
万	mlva
万	mlvauu
模	mlvi
模	mlviio
靺	mlviv
靺	mlvivv
殁	mlvu
殁	mlvuua
无	mlvv
末	mlvviu
耱	mlvvo
耱	mlvvov
无	mlvvua
面	mm_
绵	mma
缅	mmaa
绵	mmaaui
缅	mmaavu
渑	mmao
渑	mmaoia
娩	mmau
娩	mmauua
湎	mmav
沔	mmavi
沔	mmavia
湎	mmavui
眠	mmi
冕	mmia
眠	mmiaav
冕	mmiaua
眄	mmiav
眄	mmiavi
偭	mmiv
偭	mmivui
黾	mmo
黾	mmoiav
愐	mmoo
愐	mmoovu
免	mmu
勉	mmua
勉	mmuaau
免	mmuaia
𩾃	mmuau
𩾃	mmuaua
腼	mmuv
腼	mmuvui
棉	mmv
丏	mmvi
丏	mmviaa
勔	mmvu
勔	mmvuau
棉	mmvuia
面	mmvuia
懑	mna
懑	mnaioa
汶	mnao
汶	mnaovu
们	mni
扪	mni'
钔	mnio
们	mnioia
钔	mniooi
扪	mniuoi
门	mno
闷	mnoi
门	mnoiaa
闷	mnoioa
焖	mnou
焖	mnouoi
鞔	mnv
鞔	mnviua
忙	mp_
漭	mpa
漭	mpaiiv
茫	mpi
蟒	mpia
蟒	mpiaii
莽	mpii
茫	mpiiao
芒	mpiio
芒	mpiiov
莽	mpiivu
盲	mpo
忙	mpooov
氓	mpov
邙	mpova
邙	mpovai
氓	mpovav
盲	mpovia
牤	mpu
牻	mpuv
牤	mpuvov
牻	mpuvvu
硭	mpv
杧	mpvo
杧	mpvova
厖	mpvu
硭	mpvuii
厖	mpvuvu
谬	mq_
缪	mqa
缪	mqaaao
谬	mqoaao
梦	mr_
孟	mra
濛	mrai
勐	mraia
勐	mraiau
孟	mraiia
濛	mraiio
蒙	mri
虻	mria
蜢	mriaa
蜢	mriaai
蠓	mriai
幪	mriaii
蟒	mriaii
㠓	mriaii
蠓	mriaii
虻	mriaov
萌	mrii
瞢	mriii
瞢	mriiia
萌	mriioi
鹲	mriiu
鹲	mriiua
甍	mriiv
甍	mriiva
蒙	mriivv
锰	mrio
锰	mrioai
盟	mro
黾	mroi
黾	mroiav
盟	mroiia
懵	mroo
懵	mrooii
氓	mrov
氓	mrovav
猛	mru
獴	mrua
猛	mruaai
獴	mruaii
朦	mrui
朦	mruiio
艨	mruu
艋	mruua
艋	mruuai
艨	mruuii
檬	mrv
檬	mrviio
礞	mrvu
礞	mrvuii
梦	mrvvua
吗	ms_
妈	msa
马	msaa
马	msaavv
孖	msai
孖	msaiai
妈	msauaa
抹	msi
蚂	msia
蚂	msiaaa
蟆	msiai
蟆	msiaii
抹	msiuvv
嘛	mso
祃	msoa
祃	msoaaa
吗	msoaav
骂	msoo
骂	msooaa
嘛	msoovu
麻	msov
摩	msovi
摩	msoviu
麻	msovvv
犸	msu
犸	msuaaa
码	msv
杩	msva
杩	msvaav
码	msvuaa
玛	msvv
玛	msvvaa
每	mw_
妹	mwa
湄	mwaa
湄	mwaaiv
眉	mwai
郿	mwaia
郿	mwaiai
眉	mwaiia
鹛	mwaiu
鹛	mwaiua
渼	mwao
渼	mwaouv
媒	mwau
媚	mwaua
没	mwauaa
浼	mwauai
媚	mwauai
媄	mwauo
媄	mwauou
媒	mwauvi
妹	mwauvv
嵋	mwi
嵋	mwiaai
莓	mwii
莓	mwiiuv
镁	mwio
镅	mwioa
镅	mwioai
镁	mwioou
美	mwo
袂	mwoa
袂	mwoaav
昧	mwoi
昧	mwoivv
寐	mwoo
寐	mwooai
煤	mwou
煤	mwouvi
美	mwouvu
糜	mwov
槑	mwovo
糜	mwovou
槑	mwovov
魅	mwu
猸	mwua
猸	mwuaai
魅	mwuivv
每	mwuvaa
梅	mwv
楣	mwva
楣	mwvaiv
酶	mwvi
酶	mwviuv
霉	mwvo
霉	mwvouv
枚	mwvu
梅	mwvuva
枚	mwvuvu
玫	mwvv
瑂	mwvva
瑂	mwvvai
玫	mwvvuv
毛	mz_
矛	mza
蟊	mzao
矛	mzaoai
瞀	mzaoi
蝥	mzaoia
瞀	mzaoia
蟊	mzaoia
泖	mzau
泖	mzauau
冒	mzi
帽	mzia
冒	mziaia
帽	mziaia
峁	mziau
峁	mziaua
眊	mziauv
茂	mzii
茅	mziia
鄚	mziiai
茅	mziiao
茆	mziiu
茆	mziiua
芼	mziiuv
茂	mziivu
锚	mzio
锚	mzioii
铆	mziou
铆	mzioua
袤	mzo
昴	mzoi
昴	mzoiua
旄	mzov
袤	mzovao
旄	mzovuv
贸	mzu
猫	mzua
卯	mzuaa
卯	mzuaai
贸	mzuaao
猫	mzuaii
貌	mzuo
耄	mzuou
貌	mzuoui
耄	mzuouv
牦	mzuv
牦	mzuvuv
毛	mzuvva
髦	mzv
懋	mzva
楙	mzvao
懋	mzvaoa
楙	mzvaoa
髦	mzviuv
瑁	mzvv
瑁	mzvvia
您	nbi
您	nbiuoa
鸟	nc_
尿	nca
溺	ncaa
溺	ncaava
尿	ncavaa
茑	nci
嬲	ncia
嬲	nciaau
茑	nciiua
袅	ncu
脲	ncua
鸟	ncuaoa
袅	ncuaov
脲	ncuavu
涅	nda
乜	ndaa
乜	ndaaa
陧	ndai
陧	ndaioi
涅	ndaoiv
捏	ndi
孽	ndi'
嵲	ndia
嵲	ndiaui
蘖	ndii
孽	ndiiai
菍	ndiii
菍	ndiiio
糵	ndiio
糵	ndiiou
蘖	ndiivv
镊	ndio
镍	ndiou
镍	ndioui
镊	ndiovi
摄	ndiu
捏	ndiuoi
摄	ndiuvi
蹑	ndo
啮	ndoi
啮	ndoivi
蹑	ndoivi
嗫	ndov
嗫	ndovii
臬	ndu
臬	nduivv
聂	ndv
颞	ndvi
聂	ndviao
颞	ndvivu
耨	ndvv
耨	ndvvvu
那	nea
那	neavai
呢	neo
讷	neo
哪	neoa
讷	neoaia
呢	neoavu
哪	neoavv
呐	neoi
呐	neoiau
难	nf_
婻	nfa
难	nfaoio
婻	nfauuo
男	nfi
囡	nfia
囡	nfiaau
男	nfiaau
蝻	nfiau
蝻	nfiauo
萳	nfii
萳	nfiiuo
喃	nfo
喃	nfouoi
南	nfu
南	nfuoia
腩	nfuu
腩	nfuuoi
楠	nfv
赧	nfvo
赧	nfvoai
楠	nfvuoi
宁	ng_
泞	nga
泞	ngaooa
拧	ngi
拧	ngiuoo
佞	ngiv
佞	ngivva
凝	ngo
咛	ngoo
甯	ngooo
咛	ngoooa
甯	ngoooa
宁	ngoovi
凝	ngovua
狞	ngu
狞	nguaoo
柠	ngv
聍	ngvi
聍	ngvioo
柠	ngvooa
乃	nha
奶	nha'
鼐	nhau
奶	nhauau
鼐	nhauia
乃	nhauu
虐	nhi
艿	nhii
艿	nhiiau
萘	nhiiv
萘	nhiivu
佴	nhiv
佴	nhivii
虐	nhivva
疟	nho
疟	nhovva
氖	nhu
氖	nhuvau
